"","Sex","Income","Quality","Confidence","buy"
"79",2,3,0.370353047799747,0.241614198515599,1
"80",2,1,0.309791017730458,1.63088154806825,1
"81",2,4,0.380481029063827,-0.449078958876719,0
"82",1,5,0.55202975618858,-1.14134033728249,1
"83",2,3,0.51234291235129,0.243950242777539,1
"84",2,1,1.17790047299097,0.246135317716409,1
"85",1,3,1.03655464422786,-0.445800392043072,1
"86",2,4,0.536171418560951,0.243445490621943,1
"87",2,4,1.33515005486185,-0.444885967168327,1
"88",1,4,0.352485295393661,0.935956744625521,1
"89",2,3,-0.369394046846844,-0.451961893557454,1
"90",2,4,1.56457646431313,0.251083725625218,1
"91",1,3,0.462167949010659,0.243839217716888,1
"92",2,2,-1.22447929108783,-0.45596576067584,0
"93",2,2,-0.580374288249584,-1.14553330155968,1
"94",2,2,-0.990491594509824,1.61981047323942,1
"95",2,2,1.34068668838472,-1.83262861585925,1
"96",2,1,0.731187217120346,0.936898013061344,1
"97",2,3,-0.362420200923162,-0.453073197527664,1
"98",2,2,1.38467081338055,0.247651425473188,1
"99",2,1,0.0726088123674468,-0.450278933113441,1
"100",1,2,0.824891305592681,-1.83447008948778,1
"101",2,4,0.415934333373744,-0.449086465718472,1
"102",2,5,-0.0425163457969203,1.62775141247015,1
"103",2,5,-0.866002558467572,0.238234688337198,0
"104",2,3,0.309945643765071,1.62853857890962,1
"105",1,3,-0.126512929794504,0.240577279704837,1
"106",2,2,0.390477240343559,-1.14311723524701,1
"107",1,1,0.636433928927254,-1.14239075151587,1
"108",2,2,-0.533154644239186,0.239840150753205,1
"109",2,2,-0.40912504157818,-0.451570146785368,1
"110",2,1,0.482366816287553,0.243500887935313,1
"111",2,1,-2.30351358954673,0.231177919303164,0
"112",2,2,0.360383557414128,0.937147479361337,1
"113",1,1,-0.66843795104223,-0.451453943052183,1
"114",2,1,-0.528027442833697,0.23821783238232,1
"115",2,2,-1.35308405755347,-0.456579189618096,1
"116",2,2.3758389261745,0.636109564703871,0.244042069847902,1
"117",2,3,0.791159602632397,1.63180341148528,1
"118",2,3,0.999355016990419,-1.1393171353347,1
"119",2,4,1.2786508766882,-0.448394912156977,1
"120",2,2,1.59367666509898,-1.13801664086448,1
"121",2,3,-2.38482509767919,-0.459078093787008,0
"122",1,1,-1.04584786238989,-1.146661527572,0
"123",2,3,1.22666780454274,1.63089831230344,1
"124",2,1,0.206640989621828,0.938152163419629,1
"125",1,2,-0.233737657447319,-0.450519855530072,1
"126",2,2,0.73114254274977,0.939345185080025,1
"127",1,1,-0.2878252227897,-0.451423156376367,1
"128",2,1,-0.18266372226547,-0.450628642887731,1
"129",1,1,1.13931995329066,-1.83222204141677,1
"130",2,3,0.0765385136962723,-0.448579471100676,0
"131",2,1,-1.42196596008202,-0.456022932194187,1
"132",2,3,-0.673481416633134,0.932419158240044,1
"133",2,3,-0.557961898652837,1.62735924686104,0
"134",2,1,-0.371305014793642,0.240634304165617,1
"135",2,1,-0.683681159196814,0.930272848192802,1
"136",2,3,1.27852330222055,0.93793970406248,1
"137",2,2,-3.45550732833902,-0.463917925392998,0
"138",2,3,1.60561492296482,-2.52391411253336,1
"139",2,3,0.518769601895846,-0.451619023698538,1
"140",2,3,-0.957719154389338,0.93062799238343,0
"141",2,2,1.14388438108186,1.63277416927888,1
"142",2,2,0.211991737846761,-0.449530384508031,1
"143",2,4,-0.109425854284057,-2.53060773844673,1
"144",2,2,0.590070750184435,-1.14133690898388,1
"145",2,1,-1.2263878921818,-1.14861135158075,1
"146",2,2,-0.411332386893669,-0.453954628093236,1
"147",2,4,1.24752013472448,1.63260963094742,1
"148",2,2,-0.963586694607914,0.239078947003794,1
"149",2,1,0.396395830426007,-0.45152420530701,1
"150",1,2,0.275940468493412,0.243750812228152,1
"151",2,2,-0.0847792484288692,1.6271150723718,1
"152",2,2,-0.154852676051934,-0.45181230612291,1
"153",2,2,-0.403085595373897,0.240088981633637,1
"154",2,2,0.333133629961768,-0.449663660941032,1
"155",2,2,0.399356590528771,1.63002318791823,1
"156",2,3,-0.432493969144629,-0.450980008419955,1
"157",1,2,-0.0387929511891454,0.240620274759566,1
"158",2,1,1.32770245339217,1.63545287924567,1
"159",2,2,-0.953174164420623,-0.45454599455123,1
"160",2,1,1.23164187568687,-1.83105604505633,1
"161",1,1,1.03564750808216,-0.445649378551096,1
"162",2,4,-0.574713195523377,0.932983159603849,1
"163",1,1,0.219070414601724,1.62741856796283,1
"164",1,1,0.161484392115996,0.241535466882132,1
"165",2,1,0.482963957000355,-0.448368888843206,1
"166",2,2,-0.942032400580884,0.235699103680571,1
"167",1,2,1.09554645287204,-1.13880217349231,1
"168",2,2,0.260418359704237,-0.447440746925444,1
"169",2,2.3758389261745,-0.414815383472279,-0.454654107833302,1
"170",2,3,1.23963131364703,1.63046084848905,1
"171",1,1,0.576043984002347,0.938831526068548,1
"172",2,1,0.779238096490591,-0.446171155444886,1
"173",1,3,-1.28077620166523,0.930567385316361,0
"174",1,4,-0.948430179283068,-0.452194562663368,0
"175",1,1,-0.283672746235315,-0.451115492734747,1
"176",2,4,1.27174846366414,-2.52599178363942,1
"177",1,3,-1.6156917490803,0.235291652893198,0
"178",1,2,-1.0386554098555,-0.45433114154708,0
"179",2,4,1.4396517161804,0.250119762601022,1
"180",2,1,0.405420035029955,0.937734653836784,1
"181",2,2,-1.08228810213078,-0.454769774941685,1
"182",2,2,-0.790603103503311,-0.452296887896648,1
"183",2,1,-0.235302444315767,-0.45081658403133,1
"184",2,4,0.373782253485404,1.62781461656276,1
"185",1,2,0.0738405110982611,-0.451786341042848,1
"186",2,2,1.11437365574658,0.937109918680155,1
"187",2,5,0.966731997869334,-1.83312179073794,1
"188",1,1,0.920438758593983,-2.52383811409269,1
"189",2,3,1.0956916003287,0.937568912981034,1
"190",2,3,-0.0470982157677099,-0.44926011317511,1
"191",2,2,1.37926175432531,0.249059457944657,1
"192",2,4,-1.17475067124938,-0.453762985946124,0
"193",2,4,-0.774587791420112,-0.453679883744332,1
"194",2,2,1.13648114174177,-0.442818388754552,1
"195",1,2,-0.700231981284246,-0.457316238852856,1
"196",2,3,0.544947435942247,-1.83202065447648,1
"197",2,3,-1.25876653827008,-0.456485443623573,0
"198",1,2,-0.689945564322699,1.62536437945993,1
"199",2,3,0.996264502443421,-0.447341333722108,1
"200",1,1,1.44993233258672,-1.82740015052695,1
"201",1,3,-0.123540361895894,0.935924836579545,1
"202",1,4,-3.11866793908415,-0.462152986755787,0
"203",2,1,1.40906776459724,-1.83118055983414,1
"204",2,5,-0.442701004057454,0.238800082565922,1
"205",2,4,1.40883005784154,-0.446496012445615,1
"206",2,3,-0.0712856446375988,0.242472376926739,1
"207",2,3,-0.646403742769523,-1.14565900932312,1
"208",2,4,0.260779454688393,-0.451390853609119,1
"209",1,4,1.08182151781836,1.63301622592033,1
"210",2,1,0.832530100821709,-0.445479431846606,1
"211",1,2,-0.252340839840473,-0.450693660793632,1
"212",1,1,0.0103773268269207,-2.5298063057515,1
"213",1,1,-0.159287533732593,0.93501174964268,1
"214",2,3,-0.0424234934599588,1.62694842910308,1
"215",2,2,0.440645272583082,-0.447988077211482,1
"216",2,1,-0.340633502404748,0.934024620656051,0
"217",1,5,0.167202919226527,-0.451717645538304,1
"218",2,1,0.101782453875473,-0.451321106237992,1
"219",1,2,0.46204985312097,-0.448540221695632,1
"220",2,1,-0.278183559494815,1.62729088538942,1
"221",2,2,-0.118794045267566,0.24173948744201,1
"222",2,3,1.52057269251338,-0.446407579277247,1
"223",2,2,-0.167649911300145,0.242648785755609,1
"224",2,4,0.142967921755645,0.244139961974694,1
"225",2,2,1.40582262401563,-1.13686178906291,1
"226",1,3,0.326223906156695,0.935653458453002,1
"227",2,3,-0.816641717514717,-0.453991972440312,1
"228",1,1,0.484356837883097,-0.448182243381317,1
"229",2,3,0.059539179615575,0.936241407077046,0
"230",2,4,1.09657170411048,0.24665783436218,0
"231",2,1,1.24367351411674,0.248568590704763,1
"232",1,1,0.0315810897291905,-0.448253579169682,1
"233",2,4,0.478742067567326,0.244229781290998,1
"234",2,4,0.752628868209871,0.936560036940194,1
"235",2,2,-0.0693543312899833,-0.451119972899939,1
"236",1,3,0.500693230481001,0.243661285647377,1
"237",1,3,-2.42045139193688,0.925435196013984,1
"238",1,2,-0.313981749812668,-0.451823118036758,0
"239",2,1,0.136945917730949,-1.8355038514947,1
"240",2,1,0.502017962172795,0.242896760321777,1
"241",2,2,0.76830984609207,-0.445005159332878,1
"242",1,3,-0.319039213918872,0.238988585124157,1
"243",2,3,1.42315318921267,0.939704745395781,1
"244",1,2,-0.478270403439145,-2.53260527361562,1
"245",2,1,-1.14035513262261,-0.455126244129984,1
"246",2,2,0.894873881696699,-1.83377315123678,1
"247",1,2,0.720376210735007,0.24624181100028,1
"248",2,2,-0.0483840666395148,0.934656501119632,1
"249",2,3,0.326223906156695,0.935653458453002,1
"250",1,1,-0.615613343693991,-0.451326102671849,1
"251",2,1,0.537772737828433,0.241148506876959,1
"252",2,4,0.881591642752773,-0.44868771475847,1
"253",1,1,-0.403433944249184,-0.451218027386538,1
"254",2,2,-2.53999976696508,-0.459143597842654,1
"255",1,4,0.717769271662779,0.244654315343749,1
"256",2,4,-0.487762363977972,-0.451877782747356,1
"257",1,1,0.325024382079716,0.935325156187122,1
"258",1,1,-0.254509859943786,1.62758323642157,1
"259",2,3,0.863443478655609,1.63191005907683,1
"260",2,1,0.440760858630861,-0.449668723051283,1
"261",2,2,-0.524784812901535,-0.451409002355907,0
"262",2,4,0.429528410251098,0.245089097328493,1
"263",1,4,-1.04485368979075,0.238061477858004,0
"264",2,2,-0.743032929175692,-0.45310398420348,0
"265",2,4,1.24354593964909,1.63490320692422,1
"266",2,3,1.10529187296168,0.939070780525355,1
"267",2,3,1.14918330784904,1.62971606797648,1
"268",2,1,1.13401138652457,0.94123583148067,1
"269",2,3,1.39408718233044,-2.52305161176395,1
"270",2,1,1.59096542801774,-1.13494760442172,1
"271",2,4,-1.49342296760859,-0.459049009651426,0
"272",2,3,-0.889583225057621,0.238685219908849,1
"273",2,2,-0.529931280623498,-2.53364582674197,1
"274",1,2,-0.805088169417183,0.237708313990233,1
"275",2,3,0.559383210250877,-0.448861763837157,1
"276",2,1,-0.686288281147169,0.235010790240479,0
"277",1,4,0.240529507063297,0.937847928076619,1
"278",2,1,0.964994188314673,0.247903003859659,1
"279",2,2.3758389261745,-0.682827816198185,1.62349407668301,1
"280",2,4,1.31716416893114,1.63483314743849,1
"281",2,3,1.42867038966359,-0.44453700482178,1
"282",2,4,0.109075230254645,0.240124740379127,1
"283",1,4,0.226382639423075,-0.449000748776364,0
"284",1,4,-0.89843331679742,-0.453138911250254,0
"285",1,1,1.2497282162718,0.93903068867224,1
"286",2,1,0.0251685609284267,-0.450060651810681,1
"287",2,3,-0.978582208404851,0.930500644091372,1
"288",1,3,0.589943175716792,0.244997707235575,1
"289",2,1,0.244834261231339,-0.44993317865578,1
"290",1,1,-0.416422517747521,-0.45211814135935,1
"291",2,3,-0.764592676154906,-1.14514544749485,1
"292",2,3,0.46204985312097,-0.448540221695632,0
"293",2,2,0.551919623900525,-1.14299040611342,1
"294",1,1,0.346696628199812,0.243774899681445,1
"295",2,2,-0.395954916537159,0.933959353450116,1
"296",2,2,1.24367351411674,0.248568590704763,1
"297",2,2,-0.0863632869377178,0.933113087029462,1
"298",2,3,0.448931861778694,0.934790063872365,1
"299",2,1,-0.340444154239454,-0.453849981354967,1
"300",2,2,-0.0806990797547393,-1.1422121565956,1
"301",2,3,-0.860709085460118,0.238507301705531,1
"302",1,2,0.149663905719203,0.937716659397675,1
"303",2,4,0.39443309558657,1.63022301337269,1
"304",2,1,0.962180621126057,1.63173705801614,1
"305",2,1,1.40741012539183,-1.83067430496833,1
"306",2,2,-0.17796191700803,0.931414614522335,1
"307",1,3,-0.0208541064818376,-0.451409879200594,1
"308",2,2,0.114757939219969,0.934975973430852,1
"309",2,1,-0.515571440756311,-0.451570611194011,1
"310",1,1,0.593045318900959,-2.52502277571995,1
"311",2,3,-0.679775406350301,-2.53322454906628,0
"312",1,2,0.365357940799247,1.62867735443032,1
"313",2,1,-0.0724642766548301,0.936485423510933,1
"314",2,1,-0.122882580327362,1.62409177325333,1
"315",2,2,0.936651220215616,-1.83192860412141,1
"316",2,2,0.291119717529075,-0.448400359911738,1
"317",2,2,0.089115141515861,0.242551170636455,1
"318",2,1,-0.400718332492563,1.62723751636053,1
"319",2,4,0.420925977506893,-0.448335120385435,1
"320",1,1,-0.0811879075658437,0.933134957310186,1
"321",2,3,0.181236048722257,0.241993589851204,1
"322",2,2,-0.136600204600019,0.93299618178949,1
"323",2,3,0.0935790770179154,0.93549754090613,1
"324",2,2,-1.98991450081133,-0.459260553983334,0
"325",1,2,1.35432509678014,0.247991646446539,1
"326",2,2,0.411426066353625,-2.52847753524697,1
"327",2,2,1.42447792090446,0.938940220070182,1
"328",2,1,-0.191275070829213,-0.451659665968502,1
"329",2,3,0.765460482736252,0.245459183486799,1
"330",2,3,-1.47426302022012,-0.456660081548096,1
"331",1,3,0.0426577984354829,0.934139850786989,1
"332",2,2,0.928675910114849,0.940605267229221,1
"333",2,2.3758389261745,0.0378260840478314,-0.453235954989911,1
"334",2,2,-2.82327603500305,-2.54070113887102,1
"335",1,4,0.0781283634934296,0.243353814209294,1
"336",2,3,0.409055688207981,0.936967656100051,1
"337",1,3,-1.75935671421991,0.928214966613514,1
"338",1,3,1.61504874031017,-2.51922971773872,1
"339",1,2,0.251928408476582,-0.452221115878383,1
"340",2,1,-0.164934808567519,-0.451989179360423,1
"341",2,4,1.03566495026175,-1.83363406360148,1
"342",1,2,-1.14502569624105,0.237348935413356,1
"343",1,4,-1.53468951222013,0.237002022366693,0
"344",2,3,0.0783760224890229,0.241753727654469,1
"345",2,2,-0.913195150910999,0.236852883085132,1
"346",2,3,0.43272938775901,0.937260007132207,1
"347",1,4,0.279021361473372,-0.448812807632766,1
"348",2,3,-1.21889709284353,0.237823221793277,0
"349",2,3,-0.747129244958994,0.932193493322045,1
"350",2,4,0.649652772341372,0.93971951430538,1
"351",1,2,-0.0590497265123055,-0.449070338340569,1
"352",2,1,-0.327556217521036,-0.451031409604281,1
"353",2,2,1.29314591404503,0.937915928723788,1
"354",2,2,-0.461081230601029,0.238780344902099,1
"355",2,2,1.31470405371284,0.248487596078673,1
"356",2,1,-0.199074850655967,0.241484071210685,1
"357",1,3,-0.225510494299597,-1.14467509921659,1
"358",2,3,-2.38093228547044,-1.15479895545169,1
"359",2,3,1.02865873062834,0.938754674436497,1
"360",2,4,-1.26032494964523,-0.454291015545782,1
"361",1,2,0.594733643239167,0.935711191385985,1
"362",2,1,0.746022651930486,-0.447602021482195,1
"363",2,2,0.463264452524709,-0.450954815852161,1
"364",2,1,0.233131560061981,-0.449389628664477,1
"365",1,1,0.5842764386813,1.63178330495969,1
"366",2,1,-0.441542727653291,0.241218084490637,1
"367",2,4,-0.93382249898873,0.931074411015323,1
"368",2,3,-0.310118029877852,0.933125108433022,1
"369",2,1,0.829933656737189,-0.444782888316873,1
"370",1,2,0.257900629477599,0.936437409327824,1
"371",2,2,-1.61213513034796,0.926843170683968,1
"372",2,3,-1.21794214310935,0.929533988246318,1
"373",2,2,0.883531301028881,-1.14066539968793,1
"374",2,4,-0.793208073140342,-0.454760875235013,1
"375",2,2,0.0964124348070748,-0.450575397085356,1
"376",1,4,-0.282912632305298,-0.451584877449772,1
"377",2,3,-0.137151718724342,0.239296221334577,1
"378",2,3,0.843722373311068,0.248625095296732,1
"379",1,3,0.47715454698806,0.244810715262469,1
"380",2,1,0.91210798870034,-0.447891006043557,1
"381",1,3,-0.554463429329838,0.240950533232555,0
"382",2,2,0.557669211218495,0.935481073733994,1
"383",2,2,0.410803107150025,1.62791919361366,1
"384",2,2,1.08920097009709,-0.448273791281156,1
"385",2,1,0.831204416912012,0.938407658693743,1
"386",2,2,0.680662646003605,1.63003738658487,1
"387",2,4,-1.11810136552129,-1.83901218562054,0
"388",2,2,1.18675056473077,0.937959448875513,1
"389",2,1,0.928751663124735,0.938895097635027,1
"390",2,2,-0.695685530073633,-0.452519282139167,1
"391",1,2,-0.791221695036169,0.23982462872523,1
"392",2,1,-0.133381934961361,-1.14376837007168,1
"393",2,2,0.988741490816373,0.245815811008574,1
"394",2,4,1.07497087168695,-1.83373166651875,1
"395",2,1,0.380481029063827,-0.449078958876719,0
"396",2,1,-0.62652453012749,0.23945208726986,1
"397",2,2,-1.16024398526355,0.930162430872079,1
"398",2,2,-0.293033122858491,0.932258305835765,1
"399",2,4,-0.222127989238941,-0.451806288125183,1
"400",2,1,-1.18134381527403,-0.453763213505057,1
"401",2,3,0.435604569478433,0.935700379472136,1
"402",1,2,0.272397648449283,-0.449516755336133,1
"403",2,1,-0.0592009564243371,0.932320069101836,1
"404",2,2,0.533016452030026,-2.53003318705999,0
"405",2,2,-2.47199325069043,0.923843932264611,0
"406",2,3,0.724945198102236,-1.83366734297042,1
"407",1,1,-0.666258034700736,-0.454216251210375,0
"408",2,2,1.04091171271866,0.936824152998891,1
"409",2,2,1.03062910541997,1.62986027954984,1
"410",2,2,0.719143625632674,-0.446777659922674,1
"411",2,4,-2.01390382792488,-0.457358123277273,1
"412",1,1,-0.139970739672682,1.62646099016179,1
"413",2,3,1.52965867081498,0.941311294074986,1
"414",2,2,-1.08142403304427,0.928996179521507,1
"415",2,3,-0.564037895651679,-0.453689772530991,1
"416",1,3,-1.56923440599992,-0.456297027257337,0
"417",2,3,-0.0486802825872526,-0.45200989387437,1
"418",2,3,0.880396454963818,-1.83513429733416,1
"419",2,4,-1.21640476533646,-0.45542294495161,0
"420",2,4,0.796112366753095,-0.449349353436154,0
"421",2,2,0.582250066118281,1.62885399320812,1
"422",2,3,-1.86997049009984,0.23304265565169,1
"423",2,3,0.267007296032528,0.934268259298943,1
"424",2,3,0.770781027996656,-0.449135449602495,1
"425",1,2,-0.289908096722206,0.241062958307335,1
"426",2,4,0.506914244127072,-0.449608996230435,1
"427",2,2,-0.34780322122832,0.240816572158405,1
"428",2,2,0.375114096902325,0.933577824233163,1
"429",2,2,-0.650649233081824,-0.453477973634601,1
"430",1,3,-0.712806032644346,0.932182932372532,1
"431",2,2,1.06050108490625,0.937760011176916,1
"432",1,1,-0.550655689542087,0.241839484506071,1
"433",2,3,0.230230212248719,-0.448082273748455,1
"434",2,2,0.86558046790171,0.936018724651883,1
"435",2,1,0.0449005707307671,0.933186207588366,1
"436",2,2,0.821373405451833,0.247568218938976,1
"437",1,2,-0.79294528425287,-0.454577283880883,1
"438",2,3,0.91743363636163,-0.449454102870513,1
"439",1,4,-0.977217484508319,-0.45404876976781,1
"440",2,2.3758389261745,1.09818811407495,-2.52274631068816,1
"441",2,4,-1.89776320776227,-0.459231487311157,1
"442",2,1,-0.844312888599759,0.929687336624497,1
"443",2,2,0.177537876210036,0.936946872082525,1
"444",2,1,1.31705732035176,-0.446476267632583,1
"445",2,2,0.752812603448597,0.935830561887882,1
"446",2,2,1.05577436051673,0.244630049553111,1
"447",1,1,0.633598580245723,-1.1408016001014,1
"448",2,2,-1.11409374338564,-0.454822957957465,1
"449",2,2,0.576508099549432,1.6300037552198,1
"450",2,3,0.135120528975031,0.241447345828365,1
"451",1,1,0.837479402075055,-1.13881769552028,1
"452",2,3,0.791336962377828,1.62858277985392,1
"453",2,4,-0.747908987261061,-0.455535975376318,1
"454",2,1,0.715850832208159,0.937332069107546,1
"455",2,1,0.20383779866395,-1.14437697760198,0
"456",2,1,-0.883752574766664,0.931565962896365,0
"457",2,3,-1.88134358520198,0.929973261387466,0
"458",1,2,0.444064310042771,0.242287021633679,1
"459",2,3,-0.235455825094554,1.62865647040735,1
"460",2,2,1.0746941226903,-1.1405134921363,1
"461",1,2,1.26152382434323,0.942210729645228,1
"462",2,2,-0.159706181858044,0.242084195545968,1
"463",2,3,-1.25638875813633,1.61955538726311,1
"464",2,3,-0.293930650387992,0.240166479661643,1
"465",2,1,-1.92157323617953,0.927518256546238,1
"466",2,2,0.668317547808159,0.936807467806498,1
"467",2,3,0.0317130035101601,0.935641392403269,1
"468",1,1,0.142440374545505,0.24464927094827,1
"469",2,4,-0.651904570326845,1.62536780775854,1
"470",2,3,0.7826707650436,-0.447785238645475,1
"471",2,1,0.276058383759082,0.934584385669791,1
"472",2,5,0.498427573527673,-0.446245689831358,1
"473",2,4,-0.142310770363026,1.62484996846661,1
"474",2,4,1.20532230642904,1.63305654105815,1
"475",2,2,0.170438276012608,0.243813502690534,1
"476",2,3,-0.138893865338221,0.242220124464681,1
"477",2,4,-0.390480056711936,-0.452243309449249,1
"478",1,3,-0.262888565244528,-0.450355344878249,1
"479",2,2,-0.973243289432936,-0.456342345744608,1
"480",1,3,0.0436839804346574,-0.448882984832127,1
"481",2,2,0.00412688258139937,0.93610263155635,1
"482",2,2,0.118896597883074,0.243768104912041,1
"483",2,4,0.802386416628418,0.93883043980535,1
"484",2,1,-0.966174384293851,0.239068011863432,1
"485",2,4,1.04518430916305,1.63316133870256,1
"486",1,2,-0.558249228457831,0.238492072413085,1
"487",2,1,0.495878945285744,0.938441329968303,1
"488",2,1,1.22558077960665,0.246978290240507,1
"489",2,1,0.588017294671727,-0.450100935867333,1
"490",2,1,1.06560632419481,-0.447653075906871,1
"491",2,3,0.150242322169197,0.935705469013587,1
"492",2,1,0.0407544696696768,0.935369700525796,1
"493",2,3,-1.11894804224281,0.238381696638187,1
"494",2,2,0.125021115700813,0.937569441678174,1
"495",1,1,1.01646479560016,1.63099628774725,1
"496",2,2,0.7038615366581,-0.448202957646832,1
"497",1,2,1.58002081452397,-1.83065221811988,1
"498",2,2,-0.465447956020925,-0.455727010785605,1
"499",2,3,-0.162426737542853,0.241300854047405,1
"500",2,1,-0.441977583947424,0.932610126060203,1
"501",1,2,-2.56335765832957,-0.460084864642147,1
"502",1,1,0.491070838029581,-0.448115917343383,1
"503",1,2,0.0239594152844111,-0.450976772324883,1
"504",1,4,1.24944785439531,-2.52385860537469,1
"505",2,2,0.292166890224214,0.242258556462852,1
"506",2,5,-0.0144372199358765,-0.450360808610549,1
"507",1,1,-1.11284356686242,0.929914625814927,1
"508",2,3,-1.32020776425612,-0.459391051403479,0
"509",2,4,-3.31682824291058,0.22709378281968,0
"510",1,4,0.289711905116196,0.934705743643755,1
"511",1,3,0.667385329530694,-0.447909657444183,1
"512",1,1,-0.676682394141046,0.24024824843633,1
"513",2,3,0.116649260362847,1.62516851213776,1
"514",1,2,-1.34716019514286,0.928889280965622,1
"515",2,2,-1.07141690790202,0.238236923650188,1
"516",2,3,0.748576914556157,-1.83407388998171,1
"517",1,2,0.110122097732208,0.241919520121808,1
"518",2,3,0.660887388518072,1.62916162917011,1
"519",2,3,-0.778500212797844,-0.452926293559094,1
"520",2,2,-0.357279543681969,0.932480305605444,1
"521",2,4,0.01226119339216,0.242750371236908,0
"522",2,2,-0.0290347496285784,0.9345311054708,1
"523",2,4,-0.298000046221294,-1.14248276220987,1
"524",2,1,0.651039277730818,0.93741500318822,1
"525",2,2.3758389261745,1.01547098278372,0.939663993280519,1
"526",2,1,-0.177745861707011,-0.449043619642335,1
"527",2,5,-3.25607299983215,-2.54286507613194,0
"528",1,1,0.793046584461948,-0.448233637600226,1
"529",2,3,-1.06716793551931,-1.14852703135214,1
"530",2,2,-0.950956095271353,-0.453745483595291,0
"531",2,2,0.51099327995928,-1.83735952595396,1
"532",2,1,0.633598580245723,-1.1408016001014,1
"533",1,1,0.94946989410423,0.244747078019596,1
"534",2,3,-0.373722787132134,-0.451621638187488,1
"535",1,1,0.960535706572342,-0.448374081080747,1
